Segment;Country; Product ; Discount Band ; Units Sold ; Manufacturing Price ; Sale Price ; Gross Sales ; Discounts ;  Sales ; COGS ; Profit ;Date;Month Number; Month Name ;Year
Government;Canada; Carretera ;;1618,5;3;20;32370; -   ;32370;16185;16185;01/01/2014;1; January ;2014
Government;Germany; Carretera ;;1321;3;20;26420; -   ;26420;13210;13210;01/01/2014;1; January ;2014
Midmarket;France; Carretera ;;2178;3;15;32670; -   ;32670;21780;10890;01/06/2014;6; June ;2014
Midmarket;Germany; Carretera ;;888;3;15;13320; -   ;13320;8880;4440;01/06/2014;6; June ;2014
Midmarket;Mexico; Carretera ;;2470;3;15;37050; -   ;37050;24700;12350;01/06/2014;6; June ;2014
Government;Germany; Carretera ;;1513;3;350;529550; -   ;529550;393380;136170;01/12/2014;12; December ;2014
Midmarket;Germany; Montana ;;921;5;15;13815; -   ;13815;9210;4605;01/03/2014;3; March ;2014
Channel Partners;Canada; Montana ;;2518;5;12;30216; -   ;30216;7554;22662;01/06/2014;6; June ;2014
Government;France; Montana ;;1899;5;20;37980; -   ;37980;18990;18990;01/06/2014;6; June ;2014
Channel Partners;Germany; Montana ;;1545;5;12;18540; -   ;18540;4635;13905;01/06/2014;6; June ;2014
Midmarket;Mexico; Montana ;;2470;5;15;37050; -   ;37050;24700;12350;01/06/2014;6; June ;2014
Enterprise;Canada; Montana ;;2665,5;5;125;333187,5; -   ;333187,5;319860;13327,5;01/07/2014;7; July ;2014
Small Business;Mexico; Montana ;;958;5;300;287400; -   ;287400;239500;47900;01/08/2014;8; August ;2014
Government;Germany; Montana ;;2146;5;7;15022; -   ;15022;10730;4292;01/09/2014;9; September ;2014
Enterprise;Canada; Montana ;;345;5;125;43125; -   ;43125;41400;1725;01/10/2013;10; October ;2013
Midmarket;United States of America; Montana ;;615;5;15;9225; -   ;9225;6150;3075;01/12/2014;12; December ;2014
Government;Canada; Paseo ;;292;10;20;5840; -   ;5840;2920;2920;01/02/2014;2; February ;2014
Midmarket;Mexico; Paseo ;;974;10;15;14610; -   ;14610;9740;4870;01/02/2014;2; February ;2014
Channel Partners;Canada; Paseo ;;2518;10;12;30216; -   ;30216;7554;22662;01/06/2014;6; June ;2014
Government;Germany; Paseo ;;1006;10;350;352100; -   ;352100;261560;90540;01/06/2014;6; June ;2014
Channel Partners;Germany; Paseo ;;367;10;12;4404; -   ;4404;1101;3303;01/07/2014;7; July ;2014
Government;Mexico; Paseo ;;883;10;7;6181; -   ;6181;4415;1766;01/08/2014;8; August ;2014
Midmarket;France; Paseo ;;549;10;15;8235; -   ;8235;5490;2745;01/09/2013;9; September ;2013
Small Business;Mexico; Paseo ;;788;10;300;236400; -   ;236400;197000;39400;01/09/2013;9; September ;2013
Midmarket;Mexico; Paseo ;;2472;10;15;37080; -   ;37080;24720;12360;01/09/2014;9; September ;2014
Government;United States of America; Paseo ;;1143;10;7;8001; -   ;8001;5715;2286;01/10/2014;10; October ;2014
Government;Canada; Paseo ;;1725;10;350;603750; -   ;603750;448500;155250;01/11/2013;11; November ;2013
Channel Partners;United States of America; Paseo ;;912;10;12;10944; -   ;10944;2736;8208;01/11/2013;11; November ;2013
Midmarket;Canada; Paseo ;;2152;10;15;32280; -   ;32280;21520;10760;01/12/2013;12; December ;2013
Government;Canada; Paseo ;;1817;10;20;36340; -   ;36340;18170;18170;01/12/2014;12; December ;2014
Government;Germany; Paseo ;;1513;10;350;529550; -   ;529550;393380;136170;01/12/2014;12; December ;2014
Government;Mexico; Velo ;;1493;120;7;10451; -   ;10451;7465;2986;01/01/2014;1; January ;2014
Enterprise;France; Velo ;;1804;120;125;225500; -   ;225500;216480;9020;01/02/2014;2; February ;2014
Channel Partners;Germany; Velo ;;2161;120;12;25932; -   ;25932;6483;19449;01/03/2014;3; March ;2014
Government;Germany; Velo ;;1006;120;350;352100; -   ;352100;261560;90540;01/06/2014;6; June ;2014
Channel Partners;Germany; Velo ;;1545;120;12;18540; -   ;18540;4635;13905;01/06/2014;6; June ;2014
Enterprise;United States of America; Velo ;;2821;120;125;352625; -   ;352625;338520;14105;01/08/2014;8; August ;2014
Enterprise;Canada; Velo ;;345;120;125;43125; -   ;43125;41400;1725;01/10/2013;10; October ;2013
Small Business;Canada; VTT ;;2001;250;300;600300; -   ;600300;500250;100050;01/02/2014;2; February ;2014
Channel Partners;Germany; VTT ;;2838;250;12;34056; -   ;34056;8514;25542;01/04/2014;4; April ;2014
Midmarket;France; VTT ;;2178;250;15;32670; -   ;32670;21780;10890;01/06/2014;6; June ;2014
Midmarket;Germany; VTT ;;888;250;15;13320; -   ;13320;8880;4440;01/06/2014;6; June ;2014
Government;France; VTT ;;1527;250;350;534450; -   ;534450;397020;137430;01/09/2013;9; September ;2013
Small Business;France; VTT ;;2151;250;300;645300; -   ;645300;537750;107550;01/09/2014;9; September ;2014
Government;Canada; VTT ;;1817;250;20;36340; -   ;36340;18170;18170;01/12/2014;12; December ;2014
Government;France; Amarilla ;;2750;260;350;962500; -   ;962500;715000;247500;01/02/2014;2; February ;2014
Channel Partners;United States of America; Amarilla ;;1953;260;12;23436; -   ;23436;5859;17577;01/04/2014;4; April ;2014
Enterprise;Germany; Amarilla ;;4219,5;260;125;527437,5; -   ;527437,5;506340;21097,5;01/04/2014;4; April ;2014
Government;France; Amarilla ;;1899;260;20;37980; -   ;37980;18990;18990;01/06/2014;6; June ;2014
Government;Germany; Amarilla ;;1686;260;7;11802; -   ;11802;8430;3372;01/07/2014;7; July ;2014
Channel Partners;United States of America; Amarilla ;;2141;260;12;25692; -   ;25692;6423;19269;01/08/2014;8; August ;2014
Government;United States of America; Amarilla ;;1143;260;7;8001; -   ;8001;5715;2286;01/10/2014;10; October ;2014
Midmarket;United States of America; Amarilla ;;615;260;15;9225; -   ;9225;6150;3075;01/12/2014;12; December ;2014
Government;France; Paseo ;;3945;10;7;27615; 276,15 ;27338,85;19725;7613,85;01/01/2014;1; January ;2014
Midmarket;France; Paseo ;;2296;10;15;34440; 344,40 ;34095,6;22960;11135,6;01/02/2014;2; February ;2014
Government;France; Paseo ;;1030;10;7;7210; 72,10 ;7137,9;5150;1987,9;01/05/2014;5; May ;2014
Government;France; Velo ;;639;120;7;4473; 44,73 ;4428,27;3195;1233,27;01/11/2014;11; November ;2014
Government;Canada; VTT ;;1326;250;7;9282; 92,82 ;9189,18;6630;2559,18;01/03/2014;3; March ;2014
Channel Partners;United States of America; Carretera ;;1858;3;12;22296; 222,96 ;22073,04;5574;16499,04;01/02/2014;2; February ;2014
Government;Mexico; Carretera ;;1210;3;350;423500; 4.235,00 ;419265;314600;104665;01/03/2014;3; March ;2014
Government;United States of America; Carretera ;;2529;3;7;17703; 177,03 ;17525,97;12645;4880,97;01/07/2014;7; July ;2014
Channel Partners;Canada; Carretera ;;1445;3;12;17340; 173,40 ;17166,6;4335;12831,6;01/09/2014;9; September ;2014
Enterprise;United States of America; Carretera ;;330;3;125;41250; 412,50 ;40837,5;39600;1237,5;01/09/2013;9; September ;2013
Channel Partners;France; Carretera ;;2671;3;12;32052; 320,52 ;31731,48;8013;23718,48;01/09/2014;9; September ;2014
Channel Partners;Germany; Carretera ;;766;3;12;9192; 91,92 ;9100,08;2298;6802,08;01/10/2013;10; October ;2013
Small Business;Mexico; Carretera ;;494;3;300;148200; 1.482,00 ;146718;123500;23218;01/10/2013;10; October ;2013
Government;Mexico; Carretera ;;1397;3;350;488950; 4.889,50 ;484060,5;363220;120840,5;01/10/2014;10; October ;2014
Government;France; Carretera ;;2155;3;350;754250; 7.542,50 ;746707,5;560300;186407,5;01/12/2014;12; December ;2014
Midmarket;Mexico; Montana ;;2214;5;15;33210; 332,10 ;32877,9;22140;10737,9;01/03/2014;3; March ;2014
Small Business;United States of America; Montana ;;2301;5;300;690300; 6.903,00 ;683397;575250;108147;01/04/2014;4; April ;2014
Government;France; Montana ;;1375,5;5;20;27510; 275,10 ;27234,9;13755;13479,9;01/07/2014;7; July ;2014
Government;Canada; Montana ;;1830;5;7;12810; 128,10 ;12681,9;9150;3531,9;01/08/2014;8; August ;2014
Small Business;United States of America; Montana ;;2498;5;300;749400; 7.494,00 ;741906;624500;117406;01/09/2013;9; September ;2013
Enterprise;United States of America; Montana ;;663;5;125;82875; 828,75 ;82046,25;79560;2486,25;01/10/2013;10; October ;2013
Midmarket;United States of America; Paseo ;;1514;10;15;22710; 227,10 ;22482,9;15140;7342,9;01/02/2014;2; February ;2014
Government;United States of America; Paseo ;;4492,5;10;7;31447,5; 314,48 ;31133,03;22462,5;8670,53;01/04/2014;4; April ;2014
Enterprise;United States of America; Paseo ;;727;10;125;90875; 908,75 ;89966,25;87240;2726,25;01/06/2014;6; June ;2014
Enterprise;France; Paseo ;;787;10;125;98375; 983,75 ;97391,25;94440;2951,25;01/06/2014;6; June ;2014
Enterprise;Mexico; Paseo ;;1823;10;125;227875; 2.278,75 ;225596,25;218760;6836,25;01/07/2014;7; July ;2014
Midmarket;Germany; Paseo ;;747;10;15;11205; 112,05 ;11092,95;7470;3622,95;01/09/2014;9; September ;2014
Channel Partners;Germany; Paseo ;;766;10;12;9192; 91,92 ;9100,08;2298;6802,08;01/10/2013;10; October ;2013
Small Business;United States of America; Paseo ;;2905;10;300;871500; 8.715,00 ;862785;726250;136535;01/11/2014;11; November ;2014
Government;France; Paseo ;;2155;10;350;754250; 7.542,50 ;746707,5;560300;186407,5;01/12/2014;12; December ;2014
Government;France; Velo ;;3864;120;20;77280; 772,80 ;76507,2;38640;37867,2;01/04/2014;4; April ;2014
Government;Mexico; Velo ;;362;120;7;2534; 25,34 ;2508,66;1810;698,66;01/05/2014;5; May ;2014
Enterprise;Canada; Velo ;;923;120;125;115375; 1.153,75 ;114221,25;110760;3461,25;01/08/2014;8; August ;2014
Enterprise;United States of America; Velo ;;663;120;125;82875; 828,75 ;82046,25;79560;2486,25;01/10/2013;10; October ;2013
